vehicle_name,vehicle_condition,vehicle_mileage,vehicle_price
wave rsx,30,5000,5997500.0
wave rsx,30,15000,5992500.0
wave rsx,30,25000,5987500.0
wave rsx,30,35000,5982500.0
wave rsx,30,45000,5977500.0
wave rsx,30,55000,5972500.0
wave rsx,30,65000,5967500.0
wave rsx,30,75000,5962500.0
wave rsx,30,85000,5957500.0
wave rsx,30,95000,5952500.0
wave rsx,40,5000,7997500.0
wave rsx,40,15000,7992500.0
wave rsx,40,25000,7987500.0
wave rsx,40,35000,7982500.0
wave rsx,40,45000,7977500.0
wave rsx,40,55000,7972500.0
wave rsx,40,65000,7967500.0
wave rsx,40,75000,7962500.0
wave rsx,40,85000,7957500.0
wave rsx,40,95000,7952500.0
wave rsx,50,5000,9997500.0
wave rsx,50,15000,9992500.0
wave rsx,50,25000,9987500.0
wave rsx,50,35000,9982500.0
wave rsx,50,45000,9977500.0
wave rsx,50,55000,9972500.0
wave rsx,50,65000,9967500.0
wave rsx,50,75000,9962500.0
wave rsx,50,85000,9957500.0
wave rsx,50,95000,9952500.0
wave rsx,60,5000,11997500.0
wave rsx,60,15000,11992500.0
wave rsx,60,25000,11987500.0
wave rsx,60,35000,11982500.0
wave rsx,60,45000,11977500.0
wave rsx,60,55000,11972500.0
wave rsx,60,65000,11967500.0
wave rsx,60,75000,11962500.0
wave rsx,60,85000,11957500.0
wave rsx,60,95000,11952500.0
wave rsx,70,5000,13997500.0
wave rsx,70,15000,13992500.0
wave rsx,70,25000,13987500.0
wave rsx,70,35000,13982500.0
wave rsx,70,45000,13977500.0
wave rsx,70,55000,13972500.0
wave rsx,70,65000,13967500.0
wave rsx,70,75000,13962500.0
wave rsx,70,85000,13957500.0
wave rsx,70,95000,13952500.0
wave rsx,80,5000,15997500.0
wave rsx,80,15000,15992500.0
wave rsx,80,25000,15987500.0
wave rsx,80,35000,15982500.0
wave rsx,80,45000,15977500.0
wave rsx,80,55000,15972500.0
wave rsx,80,65000,15967500.0
wave rsx,80,75000,15962500.0
wave rsx,80,85000,15957500.0
wave rsx,80,95000,15952500.0
wave rsx,90,5000,17997500.0
wave rsx,90,15000,17992500.0
wave rsx,90,25000,17987500.0
wave rsx,90,35000,17982500.0
wave rsx,90,45000,17977500.0
wave rsx,90,55000,17972500.0
wave rsx,90,65000,17967500.0
wave rsx,90,75000,17962500.0
wave rsx,90,85000,17957500.0
wave rsx,90,95000,17952500.0
future,30,5000,7497500.0
future,30,15000,7492500.0
future,30,25000,7487500.0
future,30,35000,7482500.0
future,30,45000,7477500.0
future,30,55000,7472500.0
future,30,65000,7467500.0
future,30,75000,7462500.0
future,30,85000,7457500.0
future,30,95000,7452500.0
future,40,5000,9997500.0
future,40,15000,9992500.0
future,40,25000,9987500.0
future,40,35000,9982500.0
future,40,45000,9977500.0
future,40,55000,9972500.0
future,40,65000,9967500.0
future,40,75000,9962500.0
future,40,85000,9957500.0
future,40,95000,9952500.0
future,50,5000,12497500.0
future,50,15000,12492500.0
future,50,25000,12487500.0
future,50,35000,12482500.0
future,50,45000,12477500.0
future,50,55000,12472500.0
future,50,65000,12467500.0
future,50,75000,12462500.0
future,50,85000,12457500.0
future,50,95000,12452500.0
future,60,5000,14997500.0
future,60,15000,14992500.0
future,60,25000,14987500.0
future,60,35000,14982500.0
future,60,45000,14977500.0
future,60,55000,14972500.0
future,60,65000,14967500.0
future,60,75000,14962500.0
future,60,85000,14957500.0
future,60,95000,14952500.0
future,70,5000,17497500.0
future,70,15000,17492500.0
future,70,25000,17487500.0
future,70,35000,17482500.0
future,70,45000,17477500.0
future,70,55000,17472500.0
future,70,65000,17467500.0
future,70,75000,17462500.0
future,70,85000,17457500.0
future,70,95000,17452500.0
future,80,5000,19997500.0
future,80,15000,19992500.0
future,80,25000,19987500.0
future,80,35000,19982500.0
future,80,45000,19977500.0
future,80,55000,19972500.0
future,80,65000,19967500.0
future,80,75000,19962500.0
future,80,85000,19957500.0
future,80,95000,19952500.0
future,90,5000,22497500.0
future,90,15000,22492500.0
future,90,25000,22487500.0
future,90,35000,22482500.0
future,90,45000,22477500.0
future,90,55000,22472500.0
future,90,65000,22467500.0
future,90,75000,22462500.0
future,90,85000,22457500.0
future,90,95000,22452500.0
winner x,30,5000,13497500.0
winner x,30,15000,13492500.0
winner x,30,25000,13487500.0
winner x,30,35000,13482500.0
winner x,30,45000,13477500.0
winner x,30,55000,13472500.0
winner x,30,65000,13467500.0
winner x,30,75000,13462500.0
winner x,30,85000,13457500.0
winner x,30,95000,13452500.0
winner x,40,5000,17997500.0
winner x,40,15000,17992500.0
winner x,40,25000,17987500.0
winner x,40,35000,17982500.0
winner x,40,45000,17977500.0
winner x,40,55000,17972500.0
winner x,40,65000,17967500.0
winner x,40,75000,17962500.0
winner x,40,85000,17957500.0
winner x,40,95000,17952500.0
winner x,50,5000,22497500.0
winner x,50,15000,22492500.0
winner x,50,25000,22487500.0
winner x,50,35000,22482500.0
winner x,50,45000,22477500.0
winner x,50,55000,22472500.0
winner x,50,65000,22467500.0
winner x,50,75000,22462500.0
winner x,50,85000,22457500.0
winner x,50,95000,22452500.0
winner x,60,5000,26997500.0
winner x,60,15000,26992500.0
winner x,60,25000,26987500.0
winner x,60,35000,26982500.0
winner x,60,45000,26977500.0
winner x,60,55000,26972500.0
winner x,60,65000,26967500.0
winner x,60,75000,26962500.0
winner x,60,85000,26957500.0
winner x,60,95000,26952500.0
winner x,70,5000,31497499.999999996
winner x,70,15000,31492499.999999996
winner x,70,25000,31487499.999999996
winner x,70,35000,31482499.999999996
winner x,70,45000,31477499.999999996
winner x,70,55000,31472499.999999996
